year,industry,ghg,co2
1990,accommodation,0.07,0.07
1990,admin,0.09,0.09
1990,agriculture,5.1,0.76
1990,arts,0.11,0.11
1990,construction,0.09,0.09
1990,education,0.06,0.06
1990,electricity,11.74,11.13
1990,finance,0.01,0.01
1990,health,0.09,0.08
1990,households,0.02,0.02
1990,information,0.03,0.03
1990,manufacturing,1,0.77
1990,mining,1.41,0.67
1990,public,0.11,0.1
1990,realestate,0,0
1990,retail,0.11,0.1
1990,science,0.05,0.05
1990,services,0.05,0.05
1990,transport,1.52,1.5
1990,water,4.88,0.3
1991,accommodation,0.09,0.09
1991,admin,0.09,0.09
1991,agriculture,4.83,0.73
1991,arts,0.12,0.12
1991,construction,0.1,0.1
1991,education,0.06,0.06
1991,electricity,10.89,10.32
1991,finance,0.01,0.01
1991,health,0.09,0.08
1991,households,0.02,0.02
1991,information,0.04,0.03
1991,manufacturing,1.06,0.82
1991,mining,1.37,0.64
1991,public,0.1,0.09
1991,realestate,0.01,0.01
1991,retail,0.11,0.11
1991,science,0.06,0.05
1991,services,0.06,0.06
1991,transport,1.57,1.54
1991,water,5.08,0.37
1992,accommodation,0.08,0.08
1992,admin,0.09,0.09
1992,agriculture,4.67,0.71
1992,arts,0.1,0.1
1992,construction,0.1,0.1
1992,education,0.06,0.06
1992,electricity,10.03,9.48
1992,finance,0.01,0.01
1992,health,0.09,0.09
1992,households,0.02,0.02
1992,information,0.03,0.03
1992,manufacturing,1.02,0.8
1992,mining,1.34,0.64
1992,public,0.1,0.1
1992,realestate,0.01,0.01
1992,retail,0.11,0.1
1992,science,0.06,0.05
1992,services,0.05,0.05
1992,transport,1.55,1.52
1992,water,5.03,0.36
1993,accommodation,0.09,0.09
1993,admin,0.1,0.09
1993,agriculture,5.05,0.75
1993,arts,0.1,0.1
1993,construction,0.11,0.11
1993,education,0.05,0.05
1993,electricity,8.71,8.21
1993,finance,0.01,0.01
1993,health,0.09,0.08
1993,households,0.02,0.02
1993,information,0.03,0.03
1993,manufacturing,0.97,0.78
1993,mining,1.25,0.64
1993,public,0.1,0.1
1993,realestate,0.01,0.01
1993,retail,0.1,0.1
1993,science,0.05,0.05
1993,services,0.05,0.05
1993,transport,1.53,1.51
1993,water,4.82,0.32
1994,accommodation,0.09,0.09
1994,admin,0.09,0.09
1994,agriculture,5.28,0.82
1994,arts,0.09,0.09
1994,construction,0.11,0.11
1994,education,0.05,0.05
1994,electricity,8.83,8.32
1994,finance,0.01,0.01
1994,health,0.08,0.08
1994,households,0.02,0.02
1994,information,0.03,0.03
1994,manufacturing,0.95,0.75
1994,mining,0.99,0.61
1994,public,0.1,0.1
1994,realestate,0.01,0.01
1994,retail,0.1,0.1
1994,science,0.05,0.05
1994,services,0.05,0.05
1994,transport,1.46,1.44
1994,water,4.68,0.3
1995,accommodation,0.09,0.09
1995,admin,0.09,0.09
1995,agriculture,5.43,0.85
1995,arts,0.08,0.08
1995,construction,0.12,0.12
1995,education,0.04,0.04
1995,electricity,8.51,8.02
1995,finance,0.01,0.01
1995,health,0.08,0.07
1995,households,0.02,0.02
1995,information,0.03,0.03
1995,manufacturing,0.92,0.73
1995,mining,0.98,0.59
1995,public,0.1,0.1
1995,realestate,0.01,0.01
1995,retail,0.1,0.1
1995,science,0.05,0.05
1995,services,0.05,0.05
1995,transport,1.43,1.41
1995,water,4.61,0.27
1996,accommodation,0.1,0.1
1996,admin,0.09,0.09
1996,agriculture,5.75,0.9
1996,arts,0.08,0.08
1996,construction,0.12,0.12
1996,education,0.05,0.05
1996,electricity,7.96,7.52
1996,finance,0.01,0.01
1996,health,0.09,0.08
1996,households,0.02,0.02
1996,information,0.03,0.03
1996,manufacturing,0.92,0.73
1996,mining,0.98,0.62
1996,public,0.1,0.1
1996,realestate,0.01,0.01
1996,retail,0.1,0.1
1996,science,0.05,0.05
1996,services,0.05,0.05
1996,transport,1.47,1.44
1996,water,4.51,0.28
1997,accommodation,0.09,0.08
1997,admin,0.09,0.08
1997,agriculture,5.57,0.8
1997,arts,0.07,0.07
1997,construction,0.12,0.12
1997,education,0.06,0.06
1997,electricity,7.21,6.83
1997,finance,0,0
1997,health,0.08,0.07
1997,households,0.02,0.02
1997,information,0.03,0.03
1997,manufacturing,0.9,0.71
1997,mining,0.98,0.63
1997,public,0.1,0.1
1997,realestate,0,0
1997,retail,0.1,0.09
1997,science,0.05,0.04
1997,services,0.05,0.05
1997,transport,1.36,1.33
1997,water,4.34,0.21
1998,accommodation,0.09,0.09
1998,admin,0.08,0.08
1998,agriculture,5.39,0.8
1998,arts,0.07,0.07
1998,construction,0.12,0.12
1998,education,0.05,0.05
1998,electricity,7.34,6.98
1998,finance,0,0
1998,health,0.08,0.07
1998,households,0.02,0.02
1998,information,0.03,0.03
1998,manufacturing,0.85,0.68
1998,mining,0.95,0.65
1998,public,0.1,0.1
1998,realestate,0,0
1998,retail,0.1,0.09
1998,science,0.04,0.04
1998,services,0.05,0.05
1998,transport,1.34,1.32
1998,water,4.11,0.32
1999,accommodation,0.09,0.09
1999,admin,0.08,0.08
1999,agriculture,5.04,0.75
1999,arts,0.06,0.06
1999,construction,0.12,0.12
1999,education,0.05,0.05
1999,electricity,6.7,6.38
1999,finance,0,0
1999,health,0.07,0.06
1999,households,0.02,0.02
1999,information,0.03,0.02
1999,manufacturing,0.76,0.69
1999,mining,0.83,0.59
1999,public,0.1,0.1
1999,realestate,0.01,0
1999,retail,0.11,0.09
1999,science,0.04,0.04
1999,services,0.05,0.05
1999,transport,1.27,1.25
1999,water,3.83,0.21
2000,accommodation,0.09,0.09
2000,admin,0.07,0.07
2000,agriculture,4.73,0.67
2000,arts,0.06,0.06
2000,construction,0.12,0.12
2000,education,0.05,0.05
2000,electricity,6.88,6.58
2000,finance,0,0
2000,health,0.06,0.05
2000,households,0.02,0.02
2000,information,0.02,0.02
2000,manufacturing,0.72,0.66
2000,mining,0.8,0.59
2000,public,0.1,0.09
2000,realestate,0.01,0
2000,retail,0.11,0.09
2000,science,0.04,0.04
2000,services,0.05,0.05
2000,transport,1.22,1.2
2000,water,3.69,0.22
2001,accommodation,0.09,0.09
2001,admin,0.07,0.07
2001,agriculture,4.79,0.7
2001,arts,0.06,0.06
2001,construction,0.13,0.12
2001,education,0.04,0.04
2001,electricity,7.15,6.88
2001,finance,0,0
2001,health,0.06,0.05
2001,households,0.02,0.02
2001,information,0.02,0.02
2001,manufacturing,0.69,0.64
2001,mining,0.84,0.64
2001,public,0.1,0.09
2001,realestate,0,0
2001,retail,0.11,0.09
2001,science,0.04,0.03
2001,services,0.04,0.04
2001,transport,1.27,1.25
2001,water,3.53,0.22
2002,accommodation,0.08,0.07
2002,admin,0.07,0.06
2002,agriculture,4.21,0.62
2002,arts,0.05,0.05
2002,construction,0.12,0.12
2002,education,0.04,0.04
2002,electricity,6.76,6.5
2002,finance,0,0
2002,health,0.05,0.04
2002,households,0.02,0.02
2002,information,0.02,0.02
2002,manufacturing,0.67,0.62
2002,mining,0.85,0.65
2002,public,0.09,0.09
2002,realestate,0,0
2002,retail,0.1,0.08
2002,science,0.03,0.03
2002,services,0.04,0.04
2002,transport,1.27,1.25
2002,water,3.29,0.19
2003,accommodation,0.08,0.07
2003,admin,0.07,0.06
2003,agriculture,4.46,0.71
2003,arts,0.04,0.04
2003,construction,0.12,0.11
2003,education,0.04,0.04
2003,electricity,6.93,6.68
2003,finance,0,0
2003,health,0.04,0.03
2003,households,0.02,0.02
